Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'olfr224', 'Label': 1, 'Chance': '9.230521321296691895e-01'}
{'Gene': 'olfr224', 'Label': 2, 'Chance': '8.619505763053894043e-01'}
{'Gene': 'olfr1161', 'Label': 1, 'Chance': '9.857839941978454590e-01'}
{'Gene': 'olfr1161', 'Label': 2, 'Chance': '9.853184223175048828e-01'}
{'Gene': 'olfr1250', 'Label': 1, 'Chance': '9.918972253799438477e-01'}
{'Gene': 'olfr1250', 'Label': 2, 'Chance': '9.942161440849304199e-01'}
{'Gene': 'olfr648', 'Label': 1, 'Chance': '9.651927351951599121e-01'}
{'Gene': 'olfr648', 'Label': 2, 'Chance': '9.871931672096252441e-01'}
{'Gene': 'olfr1173', 'Label': 1, 'Chance': '9.762979745864868164e-01'}
{'Gene': 'olfr1173', 'Label': 2, 'Chance': '9.476456046104431152e-01'}
{'Gene': 'olfr444', 'Label': 1, 'Chance': '9.823637008666992188e-01'}
{'Gene': 'olfr444', 'Label': 2, 'Chance': '9.917666316032409668e-01'}
{'Gene': 'olfr1457', 'Label': 1, 'Chance': '9.816104173660278320e-01'}
{'Gene': 'olfr1457', 'Label': 2, 'Chance': '9.909351468086242676e-01'}
{'Gene': 'olfr385', 'Label': 1, 'Chance': '9.891601204872131348e-01'}
{'Gene': 'olfr385', 'Label': 2, 'Chance': '9.936165809631347656e-01'}
{'Gene': 'olfr1402', 'Label': 1, 'Chance': '9.913476109504699707e-01'}
{'Gene': 'olfr1402', 'Label': 2, 'Chance': '9.812270402908325195e-01'}
{'Gene': 'olfr1079', 'Label': 1, 'Chance': '9.925919771194458008e-01'}
{'Gene': 'olfr1079', 'Label': 2, 'Chance': '9.964581131935119629e-01'}
{'Gene': 'olfr273', 'Label': 1, 'Chance': '9.913746714591979980e-01'}
{'Gene': 'olfr273', 'Label': 2, 'Chance': '9.925996065139770508e-01'}
{'Gene': 'olfr965', 'Label': 1, 'Chance': '9.928854107856750488e-01'}
{'Gene': 'olfr965', 'Label': 2, 'Chance': '9.865722656250000000e-01'}
{'Gene': 'olfr1484', 'Label': 1, 'Chance': '9.911801218986511230e-01'}
{'Gene': 'olfr1484', 'Label': 2, 'Chance': '9.928179979324340820e-01'}
{'Gene': 'olfr498', 'Label': 1, 'Chance': '9.926409125328063965e-01'}
{'Gene': 'olfr498', 'Label': 2, 'Chance': '9.913846254348754883e-01'}
{'Gene': 'olfr1499', 'Label': 1, 'Chance': '9.905843734741210938e-01'}
{'Gene': 'olfr1499', 'Label': 2, 'Chance': '9.960678815841674805e-01'}
{'Gene': 'olfr558', 'Label': 1, 'Chance': '9.659042358398437500e-01'}
{'Gene': 'olfr558', 'Label': 2, 'Chance': '6.092059612274169922e-01'}
{'Gene': 'olfr1164', 'Label': 1, 'Chance': '9.939325451850891113e-01'}
{'Gene': 'olfr1164', 'Label': 2, 'Chance': '9.902191758155822754e-01'}
{'Gene': 'olfr1085', 'Label': 1, 'Chance': '9.924712181091308594e-01'}
{'Gene': 'olfr1085', 'Label': 2, 'Chance': '9.951598048210144043e-01'}
{'Gene': 'olfr384', 'Label': 1, 'Chance': '9.929342269897460938e-01'}
{'Gene': 'olfr384', 'Label': 2, 'Chance': '9.763596653938293457e-01'}
{'Gene': 'olfr539', 'Label': 1, 'Chance': '9.742766618728637695e-01'}
{'Gene': 'olfr539', 'Label': 2, 'Chance': '9.910942912101745605e-01'}
{'Gene': 'olfr686', 'Label': 1, 'Chance': '9.863224029541015625e-01'}
{'Gene': 'olfr686', 'Label': 2, 'Chance': '9.889664053916931152e-01'}
{'Gene': 'olfr71', 'Label': 1, 'Chance': '9.492255449295043945e-01'}
{'Gene': 'olfr71', 'Label': 2, 'Chance': '8.160535693168640137e-01'}
{'Gene': 'olfr1198', 'Label': 1, 'Chance': '9.655433893203735352e-01'}
{'Gene': 'olfr1198', 'Label': 2, 'Chance': '9.656987786293029785e-01'}
{'Gene': 'olfr1367', 'Label': 1, 'Chance': '9.769368767738342285e-01'}
{'Gene': 'olfr1367', 'Label': 2, 'Chance': '9.817023277282714844e-01'}
{'Gene': 'olfr1199', 'Label': 1, 'Chance': '9.910524487495422363e-01'}
{'Gene': 'olfr1199', 'Label': 2, 'Chance': '9.880528450012207031e-01'}
{'Gene': 'olfr323', 'Label': 1, 'Chance': '9.707433581352233887e-01'}
{'Gene': 'olfr323', 'Label': 2, 'Chance': '9.306886792182922363e-01'}
{'Gene': 'olfr885', 'Label': 1, 'Chance': '9.920707345008850098e-01'}
{'Gene': 'olfr885', 'Label': 2, 'Chance': '9.842078089714050293e-01'}
{'Gene': 'olfr1226', 'Label': 1, 'Chance': '9.809401631355285645e-01'}
{'Gene': 'olfr1226', 'Label': 2, 'Chance': '9.934539794921875000e-01'}
{'Gene': 'olfr1290', 'Label': 1, 'Chance': '9.900447726249694824e-01'}
{'Gene': 'olfr1290', 'Label': 2, 'Chance': '9.927672147750854492e-01'}
{'Gene': 'olfr223', 'Label': 1, 'Chance': '9.754904508590698242e-01'}
{'Gene': 'olfr223', 'Label': 2, 'Chance': '9.888932108879089355e-01'}
{'Gene': 'olfr348', 'Label': 1, 'Chance': '9.823005795478820801e-01'}
{'Gene': 'olfr348', 'Label': 2, 'Chance': '9.810858964920043945e-01'}
{'Gene': 'olfr1113', 'Label': 1, 'Chance': '9.915662407875061035e-01'}
{'Gene': 'olfr1113', 'Label': 2, 'Chance': '9.874159693717956543e-01'}
{'Gene': 'olfr181', 'Label': 1, 'Chance': '9.923300147056579590e-01'}
{'Gene': 'olfr181', 'Label': 2, 'Chance': '9.949637651443481445e-01'}
{'Gene': 'olfr750', 'Label': 1, 'Chance': '9.307603836059570312e-01'}
{'Gene': 'olfr750', 'Label': 2, 'Chance': '9.485048055648803711e-01'}
{'Gene': 'olfr1204', 'Label': 1, 'Chance': '9.826305508613586426e-01'}
{'Gene': 'olfr1204', 'Label': 2, 'Chance': '9.818898439407348633e-01'}
{'Gene': 'olfr1261', 'Label': 1, 'Chance': '9.894683957099914551e-01'}
{'Gene': 'olfr1261', 'Label': 2, 'Chance': '9.892312884330749512e-01'}
{'Gene': 'olfr774', 'Label': 1, 'Chance': '9.827554821968078613e-01'}
{'Gene': 'olfr774', 'Label': 2, 'Chance': '9.894122481346130371e-01'}
{'Gene': 'olfr895', 'Label': 1, 'Chance': '9.911722540855407715e-01'}
{'Gene': 'olfr895', 'Label': 2, 'Chance': '9.918600916862487793e-01'}
{'Gene': 'olfr1254', 'Label': 1, 'Chance': '9.567863345146179199e-01'}
{'Gene': 'olfr1254', 'Label': 2, 'Chance': '9.605504274368286133e-01'}
{'Gene': 'olfr1440', 'Label': 1, 'Chance': '9.940846562385559082e-01'}
{'Gene': 'olfr1440', 'Label': 2, 'Chance': '9.971731901168823242e-01'}
{'Gene': 'olfr596', 'Label': 1, 'Chance': '9.878441095352172852e-01'}
{'Gene': 'olfr596', 'Label': 2, 'Chance': '9.844782352447509766e-01'}
{'Gene': 'olfr670', 'Label': 1, 'Chance': '9.396486282348632812e-01'}
{'Gene': 'olfr670', 'Label': 2, 'Chance': '9.459409117698669434e-01'}
{'Gene': 'olfr250', 'Label': 1, 'Chance': '9.825226068496704102e-01'}
{'Gene': 'olfr250', 'Label': 2, 'Chance': '9.917472600936889648e-01'}
{'Gene': 'olfr394', 'Label': 1, 'Chance': '9.816664457321166992e-01'}
{'Gene': 'olfr394', 'Label': 2, 'Chance': '9.823572635650634766e-01'}
{'Gene': 'olfr923', 'Label': 1, 'Chance': '9.764381051063537598e-01'}
{'Gene': 'olfr923', 'Label': 2, 'Chance': '9.855092167854309082e-01'}
{'Gene': 'olfr1209', 'Label': 1, 'Chance': '9.889199137687683105e-01'}
{'Gene': 'olfr1209', 'Label': 2, 'Chance': '9.953065514564514160e-01'}
{'Gene': 'olfr1341', 'Label': 1, 'Chance': '9.860258698463439941e-01'}
{'Gene': 'olfr1341', 'Label': 2, 'Chance': '9.745320081710815430e-01'}
{'Gene': 'olfr1051', 'Label': 1, 'Chance': '9.891029596328735352e-01'}
{'Gene': 'olfr1051', 'Label': 2, 'Chance': '9.860537648200988770e-01'}
{'Gene': 'olfr168', 'Label': 1, 'Chance': '9.857499599456787109e-01'}
{'Gene': 'olfr168', 'Label': 2, 'Chance': '9.587463736534118652e-01'}
{'Gene': 'olfr314', 'Label': 1, 'Chance': '9.699334502220153809e-01'}
{'Gene': 'olfr314', 'Label': 2, 'Chance': '9.830393195152282715e-01'}
{'Gene': 'olfr888', 'Label': 1, 'Chance': '9.878649115562438965e-01'}
{'Gene': 'olfr888', 'Label': 2, 'Chance': '9.865965247154235840e-01'}
{'Gene': 'olfr635', 'Label': 1, 'Chance': '9.635044336318969727e-01'}
{'Gene': 'olfr635', 'Label': 2, 'Chance': '9.920170307159423828e-01'}
{'Gene': 'olfr62', 'Label': 1, 'Chance': '9.889879822731018066e-01'}
{'Gene': 'olfr62', 'Label': 2, 'Chance': '9.727589488029479980e-01'}
{'Gene': 'olfr193', 'Label': 1, 'Chance': '9.847224354743957520e-01'}
{'Gene': 'olfr193', 'Label': 2, 'Chance': '9.946638345718383789e-01'}
{'Gene': 'olfr1330', 'Label': 1, 'Chance': '9.508141279220581055e-01'}
{'Gene': 'olfr1330', 'Label': 2, 'Chance': '8.315642476081848145e-01'}
{'Gene': 'olfr700', 'Label': 1, 'Chance': '9.889516234397888184e-01'}
{'Gene': 'olfr700', 'Label': 2, 'Chance': '9.977977275848388672e-01'}
{'Gene': 'olfr338', 'Label': 1, 'Chance': '9.866834282875061035e-01'}
{'Gene': 'olfr338', 'Label': 2, 'Chance': '9.734435677528381348e-01'}
{'Gene': 'olfr1053', 'Label': 1, 'Chance': '8.838030695915222168e-01'}
{'Gene': 'olfr1053', 'Label': 2, 'Chance': '8.696444630622863770e-01'}
{'Gene': 'htr1a', 'Label': 1, 'Chance': '8.995807170867919922e-01'}
{'Gene': 'htr1a', 'Label': 2, 'Chance': '6.914066076278686523e-01'}
{'Gene': 'olfr945', 'Label': 1, 'Chance': '9.935106635093688965e-01'}
{'Gene': 'olfr945', 'Label': 2, 'Chance': '9.958760142326354980e-01'}
{'Gene': 'olfr971', 'Label': 1, 'Chance': '9.722008705139160156e-01'}
{'Gene': 'olfr971', 'Label': 2, 'Chance': '9.854524731636047363e-01'}
{'Gene': 'olfr1434', 'Label': 1, 'Chance': '9.931741356849670410e-01'}
{'Gene': 'olfr1434', 'Label': 2, 'Chance': '9.937732815742492676e-01'}
{'Gene': 'olfr920', 'Label': 1, 'Chance': '4.632940590381622314e-01'}
{'Gene': 'olfr920', 'Label': 1, 'Chance': '7.144818902015686035e-01'}
{'Gene': 'olfr613', 'Label': 1, 'Chance': '9.789078831672668457e-01'}
{'Gene': 'olfr613', 'Label': 2, 'Chance': '9.975032210350036621e-01'}
{'Gene': 'olfr1044', 'Label': 1, 'Chance': '9.491210579872131348e-01'}
{'Gene': 'olfr1044', 'Label': 2, 'Chance': '9.331675767898559570e-01'}
{'Gene': 'olfr568', 'Label': 1, 'Chance': '9.355162978172302246e-01'}
{'Gene': 'olfr568', 'Label': 2, 'Chance': '7.493545413017272949e-01'}
{'Gene': 'olfr324', 'Label': 1, 'Chance': '9.787579178810119629e-01'}
{'Gene': 'olfr324', 'Label': 2, 'Chance': '9.818515777587890625e-01'}
{'Gene': 'olfr522', 'Label': 1, 'Chance': '9.846377968788146973e-01'}
{'Gene': 'olfr522', 'Label': 2, 'Chance': '9.897691011428833008e-01'}
{'Gene': 'olfr315', 'Label': 1, 'Chance': '9.562748074531555176e-01'}
{'Gene': 'olfr315', 'Label': 2, 'Chance': '8.978946805000305176e-01'}
{'Gene': 'olfr1109', 'Label': 1, 'Chance': '9.846225380897521973e-01'}
{'Gene': 'olfr1109', 'Label': 2, 'Chance': '9.904375672340393066e-01'}
{'Gene': 'olfr744', 'Label': 1, 'Chance': '9.368809461593627930e-01'}
{'Gene': 'olfr744', 'Label': 2, 'Chance': '9.115993380546569824e-01'}
{'Gene': 'olfr1216', 'Label': 1, 'Chance': '9.819934368133544922e-01'}
{'Gene': 'olfr1216', 'Label': 2, 'Chance': '9.848201274871826172e-01'}
{'Gene': 'olfr202', 'Label': 1, 'Chance': '9.896940588951110840e-01'}
{'Gene': 'olfr202', 'Label': 2, 'Chance': '9.949821829795837402e-01'}
{'Gene': 'olfr1015', 'Label': 1, 'Chance': '9.902426600456237793e-01'}
{'Gene': 'olfr1015', 'Label': 2, 'Chance': '9.919079542160034180e-01'}
{'Gene': 'olfr294', 'Label': 1, 'Chance': '9.792720675468444824e-01'}
{'Gene': 'olfr294', 'Label': 2, 'Chance': '9.934834837913513184e-01'}
{'Gene': 'olfr1377', 'Label': 1, 'Chance': '9.816561341285705566e-01'}
{'Gene': 'olfr1377', 'Label': 2, 'Chance': '9.886114001274108887e-01'}
{'Gene': 'olfr435', 'Label': 1, 'Chance': '9.890185594558715820e-01'}
{'Gene': 'olfr435', 'Label': 2, 'Chance': '9.837720990180969238e-01'}
{'Gene': 'olfr1061', 'Label': 1, 'Chance': '9.796932935714721680e-01'}
{'Gene': 'olfr1061', 'Label': 2, 'Chance': '9.931958913803100586e-01'}
{'Gene': 'htr1d', 'Label': 1, 'Chance': '4.523427784442901611e-01'}
{'Gene': 'htr1d', 'Label': 1, 'Chance': '5.980563163757324219e-01'}
{'Gene': 'olfr1355', 'Label': 1, 'Chance': '9.521222114562988281e-01'}
{'Gene': 'olfr1355', 'Label': 2, 'Chance': '9.193726778030395508e-01'}
{'Gene': 'olfr127', 'Label': 1, 'Chance': '9.742291569709777832e-01'}
{'Gene': 'olfr127', 'Label': 2, 'Chance': '9.670877456665039062e-01'}
{'Gene': 'olfr1239', 'Label': 1, 'Chance': '9.914683103561401367e-01'}
{'Gene': 'olfr1239', 'Label': 2, 'Chance': '9.749226570129394531e-01'}
{'Gene': 'olfr1368', 'Label': 1, 'Chance': '9.826258420944213867e-01'}
{'Gene': 'olfr1368', 'Label': 2, 'Chance': '9.908862113952636719e-01'}
{'Gene': 'olfr67', 'Label': 1, 'Chance': '9.821659922599792480e-01'}
{'Gene': 'olfr67', 'Label': 2, 'Chance': '9.971828460693359375e-01'}
{'Gene': 'olfr1447', 'Label': 1, 'Chance': '9.834983944892883301e-01'}

----------------------------------------------------------------------

- gng13:
{'Grau total': '1019'}
{'Grau entrada': 986}
{'Grau saida': 33}
{'Gene': 'olfr1136', 'Label': 1, 'Chance': '9.946487545967102051e-01'}
{'Gene': 'olfr1136', 'Label': 2, 'Chance': '9.963929057121276855e-01'}
{'Gene': 'olfr1024', 'Label': 1, 'Chance': '9.783822298049926758e-01'}
{'Gene': 'olfr1024', 'Label': 2, 'Chance': '9.959123730659484863e-01'}
{'Gene': 'olfr926', 'Label': 1, 'Chance': '9.737193584442138672e-01'}
{'Gene': 'olfr926', 'Label': 2, 'Chance': '9.786681532859802246e-01'}
{'Gene': 'olfr890', 'Label': 1, 'Chance': '9.929865002632141113e-01'}
{'Gene': 'olfr890', 'Label': 2, 'Chance': '9.980744123458862305e-01'}
{'Gene': 'olfr1247', 'Label': 1, 'Chance': '9.839702248573303223e-01'}
{'Gene': 'olfr1247', 'Label': 2, 'Chance': '9.964618086814880371e-01'}
{'Gene': 'olfr137', 'Label': 1, 'Chance': '9.899279475212097168e-01'}
{'Gene': 'olfr137', 'Label': 2, 'Chance': '9.586783647537231445e-01'}
{'Gene': 'olfr1026', 'Label': 1, 'Chance': '9.764376282691955566e-01'}
{'Gene': 'olfr1026', 'Label': 2, 'Chance': '9.957267045974731445e-01'}
{'Gene': 'olfr922', 'Label': 1, 'Chance': '9.827309250831604004e-01'}
{'Gene': 'olfr922', 'Label': 2, 'Chance': '9.901188611984252930e-01'}
{'Gene': 'olfr959', 'Label': 1, 'Chance': '9.893095493316650391e-01'}
{'Gene': 'olfr959', 'Label': 2, 'Chance': '9.886891245841979980e-01'}
{'Gene': 'olfr26', 'Label': 1, 'Chance': '9.651251435279846191e-01'}
{'Gene': 'olfr26', 'Label': 2, 'Chance': '9.759886860847473145e-01'}
{'Gene': 'olfr894', 'Label': 1, 'Chance': '9.872035384178161621e-01'}
{'Gene': 'olfr894', 'Label': 2, 'Chance': '9.949591159820556641e-01'}
{'Gene': 'olfr847', 'Label': 2, 'Chance': '8.926385045051574707e-01'}
{'Gene': 'olfr237-ps1', 'Label': 1, 'Chance': '9.479724168777465820e-01'}
{'Gene': 'olfr237-ps1', 'Label': 2, 'Chance': '9.610627293586730957e-01'}
{'Gene': 'olfr824', 'Label': 1, 'Chance': '9.890733361244201660e-01'}
{'Gene': 'olfr824', 'Label': 2, 'Chance': '9.886592626571655273e-01'}
{'Gene': 'olfr985', 'Label': 1, 'Chance': '8.804276585578918457e-01'}
{'Gene': 'olfr985', 'Label': 2, 'Chance': '9.062758684158325195e-01'}
{'Gene': 'olfr1054', 'Label': 1, 'Chance': '9.118008613586425781e-01'}
{'Gene': 'olfr1054', 'Label': 2, 'Chance': '9.750227332115173340e-01'}
{'Gene': 'olfr473', 'Label': 1, 'Chance': '9.914822578430175781e-01'}
{'Gene': 'olfr473', 'Label': 2, 'Chance': '9.928146600723266602e-01'}
{'Gene': 'olfr339', 'Label': 1, 'Chance': '9.944120049476623535e-01'}
{'Gene': 'olfr339', 'Label': 2, 'Chance': '9.977179765701293945e-01'}
{'Gene': 'olfr620', 'Label': 1, 'Chance': '9.956572055816650391e-01'}
{'Gene': 'olfr620', 'Label': 2, 'Chance': '9.975071549415588379e-01'}
{'Gene': 'olfr1362', 'Label': 1, 'Chance': '8.157877326011657715e-01'}
{'Gene': 'olfr1362', 'Label': 2, 'Chance': '8.804722428321838379e-01'}
{'Gene': 'olfr521', 'Label': 1, 'Chance': '9.847710728645324707e-01'}
{'Gene': 'olfr521', 'Label': 2, 'Chance': '9.944544434547424316e-01'}
{'Gene': 'olfr527', 'Label': 1, 'Chance': '9.958859086036682129e-01'}
{'Gene': 'olfr527', 'Label': 2, 'Chance': '9.921931624412536621e-01'}
{'Gene': 'olfr31', 'Label': 1, 'Chance': '7.660506963729858398e-01'}
{'Gene': 'olfr31', 'Label': 2, 'Chance': '9.653221368789672852e-01'}
{'Gene': 'olfr133', 'Label': 1, 'Chance': '9.872965812683105469e-01'}
{'Gene': 'olfr133', 'Label': 2, 'Chance': '9.889953136444091797e-01'}
{'Gene': 'olfr1262', 'Label': 1, 'Chance': '9.896377325057983398e-01'}
{'Gene': 'olfr1262', 'Label': 2, 'Chance': '9.955179095268249512e-01'}
{'Gene': 'olfr1348', 'Label': 1, 'Chance': '9.507884979248046875e-01'}
{'Gene': 'olfr1348', 'Label': 2, 'Chance': '9.439623355865478516e-01'}
{'Gene': 'olfr813', 'Label': 1, 'Chance': '9.858402013778686523e-01'}
{'Gene': 'olfr813', 'Label': 2, 'Chance': '9.968788623809814453e-01'}
{'Gene': 'olfr1275', 'Label': 1, 'Chance': '9.914195537567138672e-01'}
{'Gene': 'olfr1275', 'Label': 2, 'Chance': '9.903826117515563965e-01'}
{'Gene': 'olfr1501', 'Label': 1, 'Chance': '9.858185648918151855e-01'}
{'Gene': 'olfr1501', 'Label': 2, 'Chance': '9.968181848526000977e-01'}
{'Gene': 'olfr402', 'Label': 1, 'Chance': '9.945190548896789551e-01'}
{'Gene': 'olfr402', 'Label': 2, 'Chance': '9.953829646110534668e-01'}
{'Gene': 'olfr1086', 'Label': 1, 'Chance': '9.598496556282043457e-01'}
{'Gene': 'olfr1086', 'Label': 2, 'Chance': '9.635714292526245117e-01'}
{'Gene': 'olfr1128', 'Label': 1, 'Chance': '9.849206805229187012e-01'}
{'Gene': 'olfr1128', 'Label': 2, 'Chance': '9.694582819938659668e-01'}
{'Gene': 'olfr1200', 'Label': 1, 'Chance': '9.621306061744689941e-01'}
{'Gene': 'olfr1200', 'Label': 2, 'Chance': '9.922415018081665039e-01'}
{'Gene': 'olfr98', 'Label': 1, 'Chance': '9.486189484596252441e-01'}
{'Gene': 'olfr98', 'Label': 2, 'Chance': '9.704243540763854980e-01'}
{'Gene': 'olfr507', 'Label': 1, 'Chance': '9.791592359542846680e-01'}
{'Gene': 'olfr507', 'Label': 2, 'Chance': '9.952936768531799316e-01'}
{'Gene': 'olfr30', 'Label': 1, 'Chance': '9.389420747756958008e-01'}
{'Gene': 'olfr30', 'Label': 2, 'Chance': '9.789304733276367188e-01'}
{'Gene': 'olfr1042', 'Label': 1, 'Chance': '9.809257388114929199e-01'}
{'Gene': 'olfr1042', 'Label': 2, 'Chance': '9.888104200363159180e-01'}
{'Gene': 'olfr1496', 'Label': 1, 'Chance': '9.945445060729980469e-01'}
{'Gene': 'olfr1496', 'Label': 2, 'Chance': '9.961612224578857422e-01'}
{'Gene': 'olfr44', 'Label': 1, 'Chance': '9.869146943092346191e-01'}
{'Gene': 'olfr44', 'Label': 2, 'Chance': '9.967568516731262207e-01'}
{'Gene': 'olfr1006', 'Label': 1, 'Chance': '9.882906675338745117e-01'}
{'Gene': 'olfr1006', 'Label': 2, 'Chance': '9.950858950614929199e-01'}
{'Gene': 'olfr702', 'Label': 1, 'Chance': '9.916670918464660645e-01'}
{'Gene': 'olfr702', 'Label': 2, 'Chance': '9.919839501380920410e-01'}
{'Gene': 'olfr1002', 'Label': 1, 'Chance': '9.907229542732238770e-01'}
{'Gene': 'olfr1002', 'Label': 2, 'Chance': '9.920368194580078125e-01'}
{'Gene': 'olfr1090', 'Label': 1, 'Chance': '7.905127406120300293e-01'}
{'Gene': 'olfr1090', 'Label': 2, 'Chance': '8.559400439262390137e-01'}
{'Gene': 'olfr1475', 'Label': 1, 'Chance': '9.772876501083374023e-01'}
{'Gene': 'olfr1475', 'Label': 2, 'Chance': '9.726642966270446777e-01'}
{'Gene': 'olfr541', 'Label': 1, 'Chance': '9.665228128433227539e-01'}
{'Gene': 'olfr541', 'Label': 2, 'Chance': '9.864466190338134766e-01'}
{'Gene': 'olfr412', 'Label': 1, 'Chance': '9.280308485031127930e-01'}
{'Gene': 'olfr412', 'Label': 2, 'Chance': '9.347161054611206055e-01'}
{'Gene': 'olfr767', 'Label': 1, 'Chance': '9.459493756294250488e-01'}
{'Gene': 'olfr767', 'Label': 2, 'Chance': '9.955013394355773926e-01'}
{'Gene': 'olfr697', 'Label': 1, 'Chance': '9.812988638877868652e-01'}
{'Gene': 'olfr697', 'Label': 2, 'Chance': '9.973330497741699219e-01'}
{'Gene': 'olfr776', 'Label': 1, 'Chance': '9.935597181320190430e-01'}
{'Gene': 'olfr776', 'Label': 2, 'Chance': '9.965534210205078125e-01'}
{'Gene': 'olfr665', 'Label': 1, 'Chance': '9.933480620384216309e-01'}
{'Gene': 'olfr665', 'Label': 2, 'Chance': '9.852280616760253906e-01'}
{'Gene': 'olfr1450', 'Label': 1, 'Chance': '9.924801588058471680e-01'}
{'Gene': 'olfr1450', 'Label': 2, 'Chance': '9.907456636428833008e-01'}
{'Gene': 'olfr506', 'Label': 1, 'Chance': '9.805253148078918457e-01'}
{'Gene': 'olfr506', 'Label': 2, 'Chance': '9.916290044784545898e-01'}
{'Gene': 'olfr816', 'Label': 1, 'Chance': '8.500728607177734375e-01'}
{'Gene': 'olfr816', 'Label': 2, 'Chance': '9.240844845771789551e-01'}
{'Gene': 'olfr1459', 'Label': 1, 'Chance': '8.818428516387939453e-01'}
{'Gene': 'olfr1459', 'Label': 2, 'Chance': '8.702828884124755859e-01'}
{'Gene': 'olfr307', 'Label': 1, 'Chance': '9.643108844757080078e-01'}
{'Gene': 'olfr307', 'Label': 2, 'Chance': '9.859026670455932617e-01'}
{'Gene': 'olfr419', 'Label': 1, 'Chance': '9.725921154022216797e-01'}
{'Gene': 'olfr419', 'Label': 2, 'Chance': '9.868827462196350098e-01'}
{'Gene': 'olfr657', 'Label': 1, 'Chance': '9.922989010810852051e-01'}
{'Gene': 'olfr657', 'Label': 2, 'Chance': '9.963765740394592285e-01'}
{'Gene': 'olfr374', 'Label': 1, 'Chance': '9.317088723182678223e-01'}
{'Gene': 'olfr374', 'Label': 2, 'Chance': '9.648164510726928711e-01'}
{'Gene': 'olfr519', 'Label': 1, 'Chance': '9.188611507415771484e-01'}
{'Gene': 'olfr519', 'Label': 2, 'Chance': '9.759244918823242188e-01'}
{'Gene': 'olfr878', 'Label': 1, 'Chance': '9.934871196746826172e-01'}
{'Gene': 'olfr878', 'Label': 2, 'Chance': '9.930310845375061035e-01'}
{'Gene': 'olfr231', 'Label': 1, 'Chance': '9.495917558670043945e-01'}
{'Gene': 'olfr231', 'Label': 2, 'Chance': '9.879969954490661621e-01'}
{'Gene': 'olfr393', 'Label': 1, 'Chance': '9.933028221130371094e-01'}
{'Gene': 'olfr393', 'Label': 2, 'Chance': '9.954190254211425781e-01'}
{'Gene': 'olfr1223', 'Label': 1, 'Chance': '9.884499311447143555e-01'}
{'Gene': 'olfr1223', 'Label': 2, 'Chance': '9.960387945175170898e-01'}
{'Gene': 'olfr111', 'Label': 1, 'Chance': '6.562888622283935547e-01'}
{'Gene': 'olfr111', 'Label': 2, 'Chance': '9.011949896812438965e-01'}
{'Gene': 'olfr1321', 'Label': 1, 'Chance': '9.904919266700744629e-01'}
{'Gene': 'olfr1321', 'Label': 2, 'Chance': '9.890101552009582520e-01'}
{'Gene': 'olfr1076', 'Label': 1, 'Chance': '9.820325970649719238e-01'}
{'Gene': 'olfr1076', 'Label': 2, 'Chance': '9.954419136047363281e-01'}
{'Gene': 'olfr220', 'Label': 1, 'Chance': '8.078749775886535645e-01'}
{'Gene': 'olfr220', 'Label': 2, 'Chance': '7.664977312088012695e-01'}
{'Gene': 'olfr818', 'Label': 1, 'Chance': '9.935538768768310547e-01'}
{'Gene': 'olfr818', 'Label': 2, 'Chance': '9.973905682563781738e-01'}
{'Gene': 'olfr1155', 'Label': 1, 'Chance': '9.846299290657043457e-01'}
{'Gene': 'olfr1155', 'Label': 2, 'Chance': '9.715701937675476074e-01'}
{'Gene': 'olfr630', 'Label': 1, 'Chance': '9.831550121307373047e-01'}
{'Gene': 'olfr630', 'Label': 2, 'Chance': '9.955728054046630859e-01'}
{'Gene': 'olfr979', 'Label': 1, 'Chance': '9.934002161026000977e-01'}
{'Gene': 'olfr979', 'Label': 2, 'Chance': '9.930722117424011230e-01'}
{'Gene': 'olfr984', 'Label': 1, 'Chance': '9.800670146942138672e-01'}
{'Gene': 'olfr984', 'Label': 2, 'Chance': '9.864502549171447754e-01'}
{'Gene': 'olfr691', 'Label': 2, 'Chance': '7.367928028106689453e-01'}
{'Gene': 'olfr114', 'Label': 1, 'Chance': '9.814355969429016113e-01'}
{'Gene': 'olfr114', 'Label': 2, 'Chance': '9.938790798187255859e-01'}
{'Gene': 'olfr1272', 'Label': 1, 'Chance': '9.793667197227478027e-01'}
{'Gene': 'olfr1272', 'Label': 2, 'Chance': '9.787663221359252930e-01'}
{'Gene': 'olfr1256', 'Label': 1, 'Chance': '9.664531946182250977e-01'}
